tensor([ -100,  -100,  -100,   278,  1700,   398,   300,  2200, 17294, 21622,
          272,   286,   374, 14088,   278, 10122,   310,   385,   288,  3473,
        29877, 23364,  1270, 29873,  4125,  5982,   297,   278,  2175,   480,
          558,   271,   296,  9020, 25406,   658,   915, 29889,   445,  3153,
        21622,   272,   338,  9825,  1189,  1711,   770,  2164,   408, 19468,
        29871, 29941,   972, 11427,   263,  1880,  7426,   310,   633,  8945,
         3038, 14321,   322,  7037,   286,  2520,  6906, 29889,   278, 21622,
          943,  4423,   322, 19468,  4368, 10952, 21622,   272,   410, 11476,
         9667,   292, 16800, 14502,  1006,  7316, 29889,  2277, 29937,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100],
       device='cuda:0')
