tensor([ -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,   278,  1700,   398,   300,  2200, 17294, 21622,   272,   286,
          374, 10320,  1338,   385,  8717,   307,  1270, 29873,  4125,  5982,
          297,   278,  1492,   480,   558,   271,   296,  9020,  4565,   284,
          658,   915, 29889,   278, 21622,   272, 22981, 21862, 13747,   411,
          263,  9825,  5996, 19468, 29871, 29941,   452,   459,  3333, 29885,
        23941,   263, 17768,  2486,   946,  3663,   573, 14321,  6554, 29889,
          278,  2678,  2877,   310,   278, 21622,   272,   338,   373,   278,
         1492,  9736,   275,  9085,   310,   278, 17294, 29889,  2277, 29937],
       device='cuda:0')
