tensor([ -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,   278,   286,   374, 10320,
         1338,   263,  1492, 29899, 29879,  2618,  8717,   307,  1270, 29873,
         4125,   263,  1134,   310, 17294, 21622,   272,  5982,   297,   278,
          480,   558,   271,   296,  9020, 25406,   658,   915, 29889,   278,
         9825,  5996,  7418,  2893, 11057,   372,   408,   263, 19468, 29871,
        29941,   286,  2520,  6906, 23941,   263,  1880,  6554,   310, 14321,
          322,  7037,   946,  3663, 20193, 29889,   445,  3520,   277,  1078,
         9508,   322,  4974,   573, 14502, 16650,   583, 29889,  2277, 29937],
       device='cuda:0')
