tensor([ -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,   278,   286,
          374, 12812, 22981,   385,   288,  3473, 29877, 23364,  1270, 29873,
         4125,   263, 12849,  5857,  4125,   297,   278,   480,   558,   271,
          296,  9020,  4565,   284,   658,   915,   310,  2175,  2625,   310,
          278, 17294, 29889,   372,   338,   310,  9825,  5996, 19468, 29871,
        29941, 26233,   263,   901,   946,  3663,   573, 21622,   272,   411,
          263,   260,  5197,   304,  6548,   322,  9677,   901, 19328, 29889,
          278, 21622,   272,  4423,   322, 19468,  3520, 10388, 16800, 16083,
         8570,   304, 10127,   385,  8210, 14502,  3814, 29889,  2277, 29937],
       device='cuda:0')
