tensor([  260, 29899,   303,  6751,   274, 29873, 29941,  1405, 29871, 29945,
         4317, 29871, 29953, 29958,  9942,   571,  2556,   620,  9739,  5906,
         5297, 29841,  8178, 29871, 29955, 29958,  3483,   269,   561,  5562,
          261,  5297, 29841, 29889, 29207, 29871, 29947, 29958,  4883,   487,
          312,   284,   301,   962,   561,  2943,  1405, 29871, 29947,  4317,
        27931,  5139,  2198, 29871, 29929, 29958, 17541,  1280,   487,   312,
          284,   301,   962,   561,  2943,  5642, 29871, 29896, 29900, 29958,
        17541,   314,  3631,  6003,   681, 28425,   953,  1403, 29207, 29889,
         2277, 29937,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100],
       device='cuda:0')
