tensor([ -100,  -100,  -100,  -100,  -100,  -100,   278,  1700,   398,   300,
         2200, 17294, 21622,   272,   286,   374,  8632,  1078,   263,  1492,
        29899,  2975,   288,  3473, 29877, 23364,  1270, 29873,  4125,  5982,
          297,   278,   480,   558,   271,   296,  9020, 25406,   658,   915,
        29889,   278, 21622,   272,   338,  2931,  1891,   408,   263,  9825,
         5996, 19468, 29871, 29906, 23941,   263, 13774,  5232, 29899, 29887,
          798,   292,   452,   459,  3333, 29885, 29889,   278, 24876, 19263,
          851, 15322,   278, 20842,  5469,   310,   278, 21622,   272,  7199,
         5921,  1716,   288,  3473,   397,   355,   307,  1270, 29873,   293,
          322,  8717,   307,  1270, 29873,   293,  3161, 29889,  2277, 29937],
       device='cuda:0')
