tensor([ -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,   285,   318,  1951,
        29871, 29906, 29900, 29906, 29906, 29899, 29900, 29947, 29899, 29900,
        29946,   274, 29873,   448,   901,  1135, 29871, 29941, 29889, 29955,
         4912,   269,  1891,  1773,   309,   711,  7964,  7773,   322,   274,
          858,   293,  4158,   411, 10579, 26371, 27967,   297,  7773, 11910,
         2629,   278,   364, 29873, 29889,  4639, 26311,  9766,   561,  1431,
        29885,   980,  1974,   274,   542,  1270,   479,   375,  1399,   300,
          837, 16976,   966,   291,  7853,  3856,   647, 29889,  2277, 29937],
       device='cuda:0')
